Objects ID,Player ID,InitialWidth,InitialHeight,InitialDepth,Eye Level,Pedestal Height,Center Height (Pedestal Height+1/2Height),Distance to Surface (Distance-1/2depth),Scaled Height
A3,1,9.9,15.1,7.5,118,86,93.55,49.25,37
A3,2,9.9,15.1,7.5,126,112,119.55,44.25,57
A3,3,9.9,15.1,7.5,146,123,130.55,61.25,27
A3,4,9.9,15.1,7.5,124,109,116.55,31.25,46
A3,5,9.9,15.1,7.5,143,112,119.55,121.25,46
A3,6,9.9,15.1,7.5,127,108,115.55,30.25,16
A3,7,9.9,15.1,7.5,130,111,118.55,40.25,26
A3,8,9.9,15.1,7.5,146,131,138.55,48.25,36
A3,9,9.9,15.1,7.5,140,113,120.55,46.25,21
A3,10,9.9,15.1,7.5,146,134,141.55,49.25,21
A3,11,9.9,15.1,7.5,145,128,135.55,61.25,22
A3,12,9.9,15.1,7.5,130,111,118.55,40.25,30
A3,13,9.9,15.1,7.5,139,51,58.55,121.25,31
A3,14,9.9,15.1,7.5,151,60,67.55,187.25,27
A3,15,9.9,15.1,7.5,146,112,119.55,207.25,25
A3,16,9.9,15.1,7.5,134,123,130.55,128.25,37
A3,17,9.9,15.1,7.5,135,131,138.55,48.25,39
A3,18,9.9,15.1,7.5,150,79,86.55,219.25,37
A3,19,9.9,15.1,7.5,100,91,98.55,41.25,21
A3,20,9.9,15.1,7.5,108,121,128.55,48.25,14
A20,1,54,218.5,45,119,28,137.25,330.5,67
A20,2,54,218.5,45,118,0,109.25,324.5,80
A20,3,54,218.5,45,148,48,157.25,230.5,51
A20,4,54,218.5,45,130,0,109.25,185.5,61
A20,5,54,218.5,45,145,0,109.25,358.5,61
A20,6,54,218.5,45,128,0,109.25,209.5,25
A20,7,54,218.5,45,134,60,169.25,148.5,16
A20,8,54,218.5,45,147,24,133.25,195.5,34
A20,9,54,218.5,45,144,13,122.25,173.5,37
A20,10,54,218.5,45,148,0,109.25,185.5,19
A20,11,54,218.5,45,146,0,109.25,95.5,75
A20,12,54,218.5,45,137,60,169.25,148.5,122
A20,13,54,218.5,45,138,15,124.25,289.5,34
A20,14,54,218.5,45,153,0,109.25,294.5,22
A20,15,54,218.5,45,140,0,109.25,161.5,59
A20,16,54,218.5,45,135,0,109.25,204.5,67
A20,17,54,218.5,45,136,108,217.25,121.5,86
A20,18,54,218.5,45,151,16,125.25,286.5,52
A20,19,54,218.5,45,103,30,139.25,487.5,33
A20,20,54,218.5,45,108,0,109.25,278.5,43
A18,1,64.48,98.43,57.27,116,59,108.215,121.365,52
A18,2,64.48,98.43,57.27,119,57,106.215,94.365,58
A18,3,64.48,98.43,57.27,145,76,125.215,210.365,28
A18,4,64.48,98.43,57.27,127,51,100.215,98.365,47
A18,5,64.48,98.43,57.27,143,61,110.215,486.365,47
A18,6,64.48,98.43,57.27,127,51,100.215,154.365,28
A18,7,64.48,98.43,57.27,134,120,169.215,96.365,23
A18,8,64.48,98.43,57.27,147,96,145.215,79.365,45
A18,9,64.48,98.43,57.27,143,85,134.215,107.365,28
A18,10,64.48,98.43,57.27,147,87,136.215,76.365,16
A18,11,64.48,98.43,57.27,146,81,130.215,81.365,48
A18,12,64.48,98.43,57.27,134,120,169.215,96.365,61
A18,13,64.48,98.43,57.27,138,74,123.215,180.365,30
A18,14,64.48,98.43,57.27,151,63,112.215,153.365,45
A18,15,64.48,98.43,57.27,137,60,109.215,82.365,46
A18,16,64.48,98.43,57.27,117,93,142.215,88.365,29
A18,17,64.48,98.43,57.27,135,120,169.215,204.365,55
A18,18,64.48,98.43,57.27,150,71,120.215,160.365,43
A18,19,64.48,98.43,57.27,103,78,127.215,372.365,28
A18,20,64.48,98.43,57.27,108,54,103.215,78.365,47
A4,1,10.4,15.4,10.4,115,92,99.7,63.8,49
A4,2,10.4,15.4,10.4,117,100,107.7,86.8,65
A4,3,10.4,15.4,10.4,144,120,127.7,50.8,18
A4,4,10.4,15.4,10.4,121,104,111.7,38.8,40
A4,5,10.4,15.4,10.4,144,112,119.7,225.8,40
A4,6,10.4,15.4,10.4,121,104,111.7,38.8,43
A4,7,10.4,15.4,10.4,131,115,122.7,36.8,19
A4,8,10.4,15.4,10.4,145,131,138.7,47.8,40
A4,9,10.4,15.4,10.4,140,112,119.7,35.8,24
A4,10,10.4,15.4,10.4,145,125,132.7,44.8,23
A4,11,10.4,15.4,10.4,144,112,119.7,105.8,34
A4,12,10.4,15.4,10.4,131,115,122.7,36.8,34
A4,13,10.4,15.4,10.4,136,95,102.7,62.8,46
A4,14,10.4,15.4,10.4,151,117,124.7,128.8,42
A4,15,10.4,15.4,10.4,138,114,121.7,85.8,25
A4,16,10.4,15.4,10.4,133,121,128.7,66.8,28
A4,17,10.4,15.4,10.4,134,120,127.7,224.8,34
A4,18,10.4,15.4,10.4,150,126,133.7,120.8,45
A4,19,10.4,15.4,10.4,102,86,93.7,143.8,25
A4,20,10.4,15.4,10.4,107,96,103.7,34.8,59
A13,1,34,42.9,34,116,76,97.45,106,27
A13,2,34,42.9,34,115,86,107.45,74,52
A13,3,34,42.9,34,145,97,118.45,82,28
A13,4,34,42.9,34,126,93,114.45,109,21
A13,5,34,42.9,34,142,104,125.45,40,21
A13,6,34,42.9,34,126,93,114.45,41,29
A13,7,34,42.9,34,132,111,132.45,61,36
A13,8,34,42.9,34,146,110,131.45,74,33
A13,9,34,42.9,34,142,106,127.45,61,25
A13,10,34,42.9,34,147,116,137.45,54,25
A13,11,34,42.9,34,144,102,123.45,39,24
A13,12,34,42.9,34,132,111,132.45,61,46
A13,13,34,42.9,34,138,79,100.45,163,31
A13,14,34,42.9,34,150,60,81.45,160,28
A13,15,34,42.9,34,140,110,131.45,97,20
A13,16,34,42.9,34,134,120,141.45,106,32
A13,17,34,42.9,34,135,102,123.45,150,48
A13,18,34,42.9,34,145,60,81.45,69,51
A13,19,34,42.9,34,105,83,104.45,100,23
A13,20,34,42.9,34,107,60,81.45,90,70
A11,1,11.4,25.4,11.4,116,86,98.7,80.3,40
A11,2,11.4,25.4,11.4,125,94,106.7,61.3,57
A11,3,11.4,25.4,11.4,145,110,122.7,79.3,24
A11,4,11.4,25.4,11.4,145,109,121.7,89.3,29
A11,5,11.4,25.4,11.4,144,106,118.7,232.3,29
A11,6,11.4,25.4,11.4,140,113,125.7,52.3,48
A11,7,11.4,25.4,11.4,135,109,121.7,57.3,48
A11,8,11.4,25.4,11.4,149,129,141.7,58.3,48
A11,9,11.4,25.4,11.4,140,100,112.7,57.3,31
A11,10,11.4,25.4,11.4,146,119,131.7,62.3,30
A11,11,11.4,25.4,11.4,143,107,119.7,81.3,40
A11,12,11.4,25.4,11.4,135,110,122.7,57.3,43
A11,13,11.4,25.4,11.4,135,96,108.7,163.3,77
A11,14,11.4,25.4,11.4,151,105,117.7,158.3,31
A11,15,11.4,25.4,11.4,139,114,126.7,107.3,28
A11,16,11.4,25.4,11.4,138,93,105.7,110.3,38
A11,17,11.4,25.4,11.4,142,104,116.7,266.3,29
A11,18,11.4,25.4,11.4,149,112,124.7,143.3,32
A11,19,11.4,25.4,11.4,101,83,95.7,118.3,31
A11,20,11.4,25.4,11.4,103,84,96.7,41.3,48
A2,1,11,11,11,115,91,96.5,56.5,38
A2,2,11,11,11,123,103,108.5,50.5,38
A2,3,11,11,11,143,116,121.5,51.5,15
A2,4,11,11,11,143,116,121.5,51.5,15
A2,5,11,11,11,144,100,105.5,370.5,20
A2,6,11,11,11,138,115,120.5,45.5,20
A2,7,11,11,11,133,74,79.5,70.5,33
A2,8,11,11,11,148,135,140.5,57.5,33
A2,9,11,11,11,140,107,112.5,41.5,16
A2,10,11,11,11,145,122,127.5,50.5,12
A2,11,11,11,11,145,117,122.5,84.5,23
A2,12,11,11,11,133,74,79.5,73.5,18
A2,13,11,11,11,134,111,116.5,70.5,49
A2,14,11,11,11,151,116,121.5,63.5,16
A2,15,11,11,11,139,114,119.5,104.5,12
A2,16,11,11,11,138,114,119.5,119.5,25
A2,17,11,11,11,142,104,109.5,266.5,14
A2,18,11,11,11,152,132,137.5,104.5,35
A2,19,11,11,11,102,92,97.5,86.5,17
A2,20,11,11,11,102,83,88.5,38.5,31
A13,1,28.9,28.9,0.32,116,88,102.45,107.84,42
A13,2,28.9,28.9,0.32,124,99,113.45,69.84,49
A13,3,28.9,28.9,0.32,144,116,130.45,58.84,37
A13,4,28.9,28.9,0.32,144,116,130.45,58.84,37
A13,5,28.9,28.9,0.32,144,99,113.45,58.84,42
A13,6,28.9,28.9,0.32,140,108,122.45,53.84,37
A13,7,28.9,28.9,0.32,134,105,119.45,55.84,33
A13,8,28.9,28.9,0.32,149,130,144.45,80.84,33
A13,9,28.9,28.9,0.32,140,99,113.45,59.84,22
A13,10,28.9,28.9,0.32,146,115,129.45,61.84,16
A13,11,28.9,28.9,0.32,145,120,134.45,90.84,43
A13,12,28.9,28.9,0.32,134,105,119.45,55.84,39
A13,13,28.9,28.9,0.32,134,93,107.45,131.84,36
A13,14,28.9,28.9,0.32,150,108,122.45,79.84,38
A13,15,28.9,28.9,0.32,139,112,126.45,95.84,31
A13,16,28.9,28.9,0.32,138,115,129.45,132.84,34
A13,17,28.9,28.9,0.32,144,107,121.45,262.84,34
A13,18,28.9,28.9,0.32,151,134,148.45,120.84,13
A13,19,28.9,28.9,0.32,103,86,100.45,119.84,37
A13,20,28.9,28.9,0.32,103,89,103.45,68.84,38
A11,1,19.1,26.4,4,115,85,98.2,99,30
A11,2,19.1,26.4,4,124,96,109.2,58,57
A11,3,19.1,26.4,4,145,114,127.2,73,25
A11,4,19.1,26.4,4,145,11,24.2,73,25
A11,5,19.1,26.4,4,144,114,127.2,260,41
A11,6,19.1,26.4,4,139,114,127.2,46,39
A11,7,19.1,26.4,4,134,109,122.2,66,34
A11,8,19.1,26.4,4,148,130,143.2,53,34
A11,9,19.1,26.4,4,141,103,116.2,61,24
A11,10,19.1,26.4,4,147,122,135.2,66,28
A11,11,19.1,26.4,4,145,122,135.2,65,40
A11,12,19.1,26.4,4,134,109,122.2,66,54
A11,13,19.1,26.4,4,134,92,105.2,129,100
A11,14,19.1,26.4,4,150,60,73.2,119,33
A11,15,19.1,26.4,4,139,113,126.2,103,28
A11,16,19.1,26.4,4,137,114,127.2,116,40
A11,17,19.1,26.4,4,143,103,116.2,289,34
A11,18,19.1,26.4,4,151,128,141.2,102,19
A11,19,19.1,26.4,4,103,89,102.2,101,18
A11,20,19.1,26.4,4,103,91,104.2,71,32
A9,1,5.84,19.6,5.84,116,95,104.8,71.08,32
A9,2,5.84,19.6,5.84,129,98,107.8,58.08,100
A9,3,5.84,19.6,5.84,145,115,124.8,58.08,17
A9,4,5.84,19.6,5.84,145,115,124.8,58.08,17
A9,5,5.84,19.6,5.84,143,116,125.8,205.08,42
A9,6,5.84,19.6,5.84,140,118,127.8,51.08,37
A9,7,5.84,19.6,5.84,131,111,120.8,43.08,33
A9,8,5.84,19.6,5.84,147,127,136.8,65.08,36
A9,9,5.84,19.6,5.84,150,60,69.8,431.08,19
A9,10,5.84,19.6,5.84,147,131,140.8,92.08,16
A9,11,5.84,19.6,5.84,142,101,110.8,107.08,14
A9,12,5.84,19.6,5.84,131,111,120.8,43.08,40
A9,13,5.84,19.6,5.84,131,88,97.8,172.08,34
A9,14,5.84,19.6,5.84,141,112,121.8,68.08,20
A9,15,5.84,19.6,5.84,139,119,128.8,98.08,20
A9,16,5.84,19.6,5.84,126,64,73.8,71.08,20
A9,17,5.84,19.6,5.84,136,120,129.8,79.08,21
A9,18,5.84,19.6,5.84,151,130,139.8,58.08,19
A9,19,5.84,19.6,5.84,101,85,94.8,52.08,17
A9,20,5.84,19.6,5.84,108,102,111.8,104.08,10
A6,1,3.81,17.1,7.99,116,96,104.55,71.005,36
A6,2,3.81,17.1,7.99,126,105,113.55,48.005,50
A6,3,3.81,17.1,7.99,146,121,129.55,52.005,20
A6,4,3.81,17.1,7.99,146,122,130.55,52.005,20
A6,5,3.81,17.1,7.99,143,115,123.55,152.005,20
A6,6,3.81,17.1,7.99,141,121,129.55,61.005,20
A6,7,3.81,17.1,7.99,132,112,120.55,41.005,35
A6,8,3.81,17.1,7.99,147,130,138.55,56.005,34
A6,9,3.81,17.1,7.99,136,95,103.55,99.005,19
A6,10,3.81,17.1,7.99,147,123,131.55,95.005,13
A6,11,3.81,17.1,7.99,140,105,113.55,93.005,56
A6,12,3.81,17.1,7.99,132,112,120.55,41.005,35
A6,13,3.81,17.1,7.99,131,93,101.55,83.005,55
A6,14,3.81,17.1,7.99,140,101,109.55,83.005,20
A6,15,3.81,17.1,7.99,139,118,126.55,92.005,31
A6,16,3.81,17.1,7.99,130,113,121.55,93.005,31
A6,17,3.81,17.1,7.99,134,117,125.55,94.005,24
A6,18,3.81,17.1,7.99,152,142,150.55,46.005,41
A6,19,3.81,17.1,7.99,103,87,95.55,62.005,24
A6,20,3.81,17.1,7.99,108,96,104.55,102.005,48
A1,1,3.8,4.4,3.8,116,96,98.2,73.1,19
A1,2,3.8,4.4,3.8,126,121,123.2,38.1,36
A1,3,3.8,4.4,3.8,145,133,135.2,42.1,13
A1,4,3.8,4.4,3.8,145,44,46.2,131.1,13
A1,5,3.8,4.4,3.8,141,120,122.2,92.1,41
A1,6,3.8,4.4,3.8,141,129,131.2,52.1,39
A1,7,3.8,4.4,3.8,131,116,118.2,51.1,31
A1,8,3.8,4.4,3.8,145,132,134.2,35.1,45
A1,9,3.8,4.4,3.8,136,110,112.2,42.1,15
A1,10,3.8,4.4,3.8,145,123,125.2,59.1,26
A1,11,3.8,4.4,3.8,142,117,119.2,108.1,14
A1,12,3.8,4.4,3.8,131,116,118.2,51.1,24
A1,13,3.8,4.4,3.8,130,101,103.2,55.1,29
A1,14,3.8,4.4,3.8,141,110,112.2,108.1,15
A1,15,3.8,4.4,3.8,140,124,126.2,100.1,9
A1,16,3.8,4.4,3.8,132,126,128.2,60.1,20
A1,17,3.8,4.4,3.8,137,125,127.2,98.1,22
A1,18,3.8,4.4,3.8,152,134,136.2,54.1,34
A1,19,3.8,4.4,3.8,102,92,94.2,56.1,13
A1,20,3.8,4.4,3.8,108,60,62.2,394.1,32
A5,1,15,16,17,116,99,107,59.5,30
A5,2,15,16,17,114,100,108,64.5,74
A5,3,15,16,17,146,129,137,42.5,21
A5,4,15,16,17,146,129,137,42.5,21
A5,5,15,16,17,142,115,123,110.5,19
A5,6,15,16,17,139,113,121,40.5,19
A5,7,15,16,17,135,119,127,50.5,37
A5,8,15,16,17,147,128,136,56.5,40
A5,9,15,16,17,135,102,110,50.5,19
A5,10,15,16,17,145,118,126,42.5,11
A5,11,15,16,17,141,120,128,35.5,31
A5,12,15,16,17,135,119,127,51.5,38
A5,13,15,16,17,130,100,108,54.5,60
A5,14,15,16,17,140,60,68,100.5,25
A5,15,15,16,17,138,117,125,76.5,24
A5,16,15,16,17,133,113,121,97.5,29
A5,17,15,16,17,137,120,128,47.5,26
A5,18,15,16,17,150,125,133,95.5,47
A5,19,15,16,17,102,91,99,80.5,22
A5,20,15,16,17,107,94,102,46.5,54
A14,1,27,31,27,116,76,91.5,55.5,39
A14,2,27,31,27,113,78,93.5,80.5,41
A14,3,27,31,27,145,124,139.5,46.5,25
A14,4,27,31,27,146,120,135.5,46.5,25
A14,5,27,31,27,141,60,75.5,183.5,50
A14,6,27,31,27,141,105,120.5,51.5,34
A14,7,27,31,27,133,75,90.5,56.5,28
A14,8,27,31,27,148,125,140.5,62.5,33
A14,9,27,31,27,135,98,113.5,45.5,26
A14,10,27,31,27,146,115,130.5,51.5,20
A14,11,27,31,27,142,107,122.5,95.5,24
A14,12,27,31,27,132,105,120.5,14.5,43
A14,13,27,31,27,131,81,96.5,128.5,47
A14,14,27,31,27,140,40,55.5,71.5,22
A14,15,27,31,27,139,104,119.5,86.5,41
A14,16,27,31,27,131,110,125.5,70.5,22
A14,17,27,31,27,136,105,120.5,10.5,28
A14,18,27,31,27,152,132,147.5,76.5,30
A14,19,27,31,27,102,80,95.5,132.5,25
A14,20,27,31,27,108,91,106.5,54.5,45
A17,1,67,83,27,117,68,109.5,72.5,40
A17,2,67,83,27,127,71,112.5,81.5,74
A17,3,67,83,27,146,80,121.5,128.5,29
A17,4,67,83,27,146,79,120.5,128.5,29
A17,5,67,83,27,144,84,125.5,241.5,19
A17,6,67,83,27,140,60,101.5,87.5,22
A17,7,67,83,27,134,81,122.5,66.5,39
A17,8,67,83,27,141,88,129.5,49.5,51
A17,9,67,83,27,137,62,103.5,88.5,34
A17,10,67,83,27,146,81,122.5,108.5,19
A17,11,67,83,27,146,92,133.5,87.5,19
A17,12,67,83,27,134,81,122.5,66.5,73
A17,13,67,83,27,131,74,115.5,139.5,64
A17,14,67,83,27,141,52,93.5,93.5,39
A17,15,67,83,27,140,78,119.5,122.5,47
A17,16,67,83,27,139,17,58.5,120.5,41
A17,17,67,83,27,136,77,118.5,147.5,21
A17,18,67,83,27,151,86,127.5,97.5,46
A17,19,67,83,27,107,41,82.5,89.5,36
A17,20,67,83,27,108,55,96.5,72.5,50
A19,1,99,152,83,120,12,88,118.5,50
A19,2,99,152,83,120,23,99,155.5,69
A19,3,99,152,83,147,75,151,133.5,46
A19,4,99,152,83,147,75,151,133.5,46
A19,5,99,152,83,143,0,76,423.5,30
A19,6,99,152,83,141,56,132,97.5,25
A19,7,99,152,83,135,79,155,99.5,42
A19,8,99,152,83,150,49,125,108.5,78
A19,9,99,152,83,137,20,96,78.5,26
A19,10,99,152,83,146,60,136,116.5,17
A19,11,99,152,83,143,0,76,87.5,31
A19,12,99,152,83,135,79,155,98.5,97
A19,13,99,152,83,135,58,134,127.5,45
A19,14,99,152,83,141,60,136,62.5,37
A19,15,99,152,83,140,60,136,114.5,35
A19,16,99,152,83,137,47,123,361.5,31
A19,17,99,152,83,137,65,141,246.5,67
A19,18,99,152,83,145,86,162,-4.5,43
A19,19,99,152,83,102,123,199,205.5,34
A19,20,99,152,83,108,29,105,117.5,40
A10,1,22.5,25,22.2,117,44,56.5,156.9,33
A10,2,22.5,25,22.2,127,99,111.5,32.9,65
A10,3,22.5,25,22.2,145,120,132.5,71.9,30
A10,4,22.5,25,22.2,146,123,135.5,72.9,27
A10,5,22.5,25,22.2,143,107,119.5,221.9,31
A10,6,22.5,25,22.2,143,97,109.5,40.9,10
A10,7,22.5,25,22.2,132,109,121.5,43.9,31
A10,8,22.5,25,22.2,141,118,130.5,53.9,50
A10,9,22.5,25,22.2,136,101,113.5,42.9,31
A10,10,22.5,25,22.2,146,118,130.5,60.9,21
A10,11,22.5,25,22.2,143,114,126.5,55.9,41
A10,12,22.5,25,22.2,132,109,121.5,43.9,73
A10,13,22.5,25,22.2,133,90,102.5,117.9,56
A10,14,22.5,25,22.2,139,60,72.5,83.9,33
A10,15,22.5,25,22.2,140,118,130.5,106.9,29
A10,16,22.5,25,22.2,137,105,117.5,128.9,55
A10,17,22.5,25,22.2,136,110,122.5,223.9,30
A10,18,22.5,25,22.2,148,71,83.5,216.9,46
A10,19,22.5,25,22.2,103,87,99.5,71.9,23
A10,20,22.5,25,22.2,107,90,102.5,35.9,50
A7,1,10.7,17.2,21.4,117,59,67.6,125.3,33
A7,2,10.7,17.2,21.4,126,60,68.6,51.3,64
A7,3,10.7,17.2,21.4,145,123,131.6,41.3,16
A7,4,10.7,17.2,21.4,145,123,131.6,39.3,16
A7,5,10.7,17.2,21.4,143,113,121.6,167.3,42
A7,6,10.7,17.2,21.4,137,113,121.6,21.3,12
A7,7,10.7,17.2,21.4,129,104,112.6,31.3,44
A7,8,10.7,17.2,21.4,143,131,139.6,37.3,28
A7,9,10.7,17.2,21.4,136,105,113.6,41.3,24
A7,10,10.7,17.2,21.4,145,123,131.6,134.3,32
A7,11,10.7,17.2,21.4,143,128,136.6,34.3,30
A7,12,10.7,17.2,21.4,129,104,112.6,31.3,35
A7,13,10.7,17.2,21.4,133,103,111.6,47.3,43
A7,14,10.7,17.2,21.4,140,60,68.6,76.3,26
A7,15,10.7,17.2,21.4,140,122,130.6,101.3,66
A7,16,10.7,17.2,21.4,135,117,125.6,129.3,30
A7,17,10.7,17.2,21.4,136,122,130.6,202.3,20
A7,18,10.7,17.2,21.4,148,119,127.6,96.3,33
A7,19,10.7,17.2,21.4,102,93,101.6,110.3,22
A7,20,10.7,17.2,21.4,108,95,103.6,46.3,64
A8,1,17.6,18.7,17.6,118,96,105.35,78.2,23
A8,2,17.6,18.7,17.6,124,109,118.35,46.2,45
A8,3,17.6,18.7,17.6,145,123,132.35,48.2,18
A8,4,17.6,18.7,17.6,145,144,153.35,65.2,18
A8,5,17.6,18.7,17.6,143,113,122.35,106.2,57
A8,6,17.6,18.7,17.6,137,105,114.35,40.2,31
A8,7,17.6,18.7,17.6,133,108,117.35,49.2,38
A8,8,17.6,18.7,17.6,149,129,138.35,73.2,38
A8,9,17.6,18.7,17.6,141,108,117.35,47.2,22
A8,10,17.6,18.7,17.6,146,125,134.35,72.2,22
A8,11,17.6,18.7,17.6,142,113,122.35,70.2,30
A8,12,17.6,18.7,17.6,133,108,117.35,49.2,54
A8,13,17.6,18.7,17.6,136,93,102.35,127.2,62
A8,14,17.6,18.7,17.6,151,112,121.35,89.2,28
A8,15,17.6,18.7,17.6,140,117,126.35,89.2,24
A8,16,17.6,18.7,17.6,137,121,130.35,92.2,34
A8,17,17.6,18.7,17.6,137,114,123.35,202.2,28
A8,18,17.6,18.7,17.6,151,128,137.35,77.2,38
A8,19,17.6,18.7,17.6,104,91,100.35,35.2,24
A8,20,17.6,18.7,17.6,103,89,98.35,28.2,32
A16,1,51,63,42,116,88,119.5,57,40
A16,2,51,63,42,127,78,109.5,81,53
A16,3,51,63,42,146,88,119.5,125,33
A16,4,51,63,42,146,88,119.5,92,33
A16,5,51,63,42,142,60,91.5,287,39
A16,6,51,63,42,138,64,95.5,53,37
A16,7,51,63,42,133,60,91.5,72,36
A16,8,51,63,42,141,93,124.5,56,44
A16,9,51,63,42,135,58,89.5,31,31
A16,10,51,63,42,146,102,133.5,63,21
A16,11,51,63,42,145,114,145.5,63,28
A16,12,51,63,42,133,60,91.5,72,65
A16,13,51,63,42,133,77,108.5,129,45
A16,14,51,63,42,140,108,139.5,30,30
A16,15,51,63,42,139,89,120.5,106,50
A16,16,51,63,42,136,91,122.5,118,44
A16,17,51,63,42,137,104,135.5,245,49
A16,18,51,63,42,145,108,139.5,46,44
A16,19,51,63,42,102,63,94.5,120,19
A16,20,51,63,42,109,78,109.5,63,52
